b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/APIModule.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433883721.941665
e433883722.043643
r1
xCompileC
xbuild/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/APIModule.o
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/APIModule.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/APIModule.m
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/APIModule.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiModule.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiProxy.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiThreading.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiPublicAPI.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiEvaluator.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollContext.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiCore.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/Ti.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiBase.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiContextRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiValueRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRef.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollCallback.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollObject.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBindingRunLoop.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUtils.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiDimension.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiColor.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/WebFont.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiFile.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBuffer.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiBlob.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiApp.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiHost.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/Bridge.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiStylesheet.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/KrollBridge.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/XHRBridge.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiRootViewController.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiControllerProtocols.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiViewProxy.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiUIView.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiAnimation.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiPoint.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ListenerEntry.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/LayoutConstraint.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiGradient.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiRect.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiViewTemplate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiDebugger.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/TiExceptionHandler.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection124"Compile /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/APIModule.m196"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerbf2cf1498adcb941^732c0b4a8adcb941^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/APIModule.m0000000000000000^4343"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/APIModule.o Classes/APIModule.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=production -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-generated-files.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-own-target-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-all-target-headers.hmap -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-project-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources/armv7 -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-cmkihudgoigshlfuyjofxcfrfjil/Meu\ Arraial_Prefix.pch -MMD -MT dependencies -MF /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/APIModule.d --serialize-diagnostics /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/APIModule.dia -c /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/APIModule.m -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/APIModule.o36"DB147DC3-8770-4E21-A6E1-4F37A58571E1-
b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/AQRecorder.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s433883723.448687
e433883723.922909
r1
xCompileC
xbuild/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/AQRecorder.o
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/AQRecorder.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/AQRecorder.mm
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/AQRecorder.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/CAStreamBasicDescription.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/CADebugMacros.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/CAXException.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection126"Compile /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/AQRecorder.mm201"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler98f9724b8adcb941^1f80ec4b8adcb941^---0#0#1#-19%DVTDocumentLocation2@127"file:///Users/talamh/Children-of-the-Elements/Published%20Version/ChildrenOfElements.macacos/build/iphone/Classes/AQRecorder.mm0000000000000000^4491"CompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/AQRecorder.o Classes/AQRecorder.mm normal armv7 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone"    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode 2.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode\ 2.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c++ -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -stdlib=libstdc++ -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -Wno-c++11-extensions -DDEPLOYTYPE=production -isysroot /Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Winvalid-offsetof -g -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -miphoneos-version-min=6.0 -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-generated-files.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-own-target-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-all-target-headers.hmap -iquote /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Meu\ Arraial-project-headers.hmap -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos/include -I/Applications/Xcode\ 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources/armv7 -I/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/DerivedSources -F/Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Release-iphoneos -DIPAD -DTI_POST_1_2 -include /var/folders/0r/44lx2b6n1yb41y1hpqtxk6pm0000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/Meu\ Arraial_Prefix-abskagnjriizmgaqhftdkrbfkdha/Meu\ Arraial_Prefix.pch -MMD -MT dependencies -MF /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/AQRecorder.d --serialize-diagnostics /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/AQRecorder.dia -c /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/AQRecorder.mm -o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/AQRecorder.o36"DCCB802B-E070-4B57-9BB1-FADF85270FA9-
b0B853A4F-9DEC-49C7-BE83-657FC7846B33

CCompileC build/Meu\ Arraial.build/Release-iphoneos/Meu\ Arraial-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o /Users/talamh/Children-of-the-Elements/Published\ Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s433883714.405346
e433883714.892293
r1
xCompileC
xbuild/Meu Arraial.build/Release-iphoneos/Meu Arraial-iPad.build/Objects-normal/armv7/ASIAuthenticationDialog.o
x/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];
o                                                         ^
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self presentingController] presentModalViewController:self animated:YES];
o                                     ^
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/talamh/Children-of-the-Elements/Published Version/ChildrenOfElements.macacos/build/iphone/Meu Arraial_Prefix.pch:7:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode 2.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
